DMA,tick bite: (2019)
"Abilene-Sweetwater, TX",
"Albany, GA",
"Albany-Schenectady-Troy, NY",70
"Albuquerque-Santa Fe, NM",8
"Alexandria, LA",
"Alpena, MI",
"Amarillo, TX",9
"Anchorage, AK",
"Atlanta, GA",17
"Augusta, GA-Aiken, SC",21
"Austin, TX",9
"Bakersfield, CA",8
"Baltimore, MD",27
"Bangor, ME",100
"Baton Rouge, LA",6
"Beaumont-Port Arthur, TX",
"Bend, OR",16
"Billings, MT",10
"Biloxi-Gulfport, MS",
"Binghamton, NY",53
"Birmingham (Anniston and Tuscaloosa), AL",27
"Bluefield-Beckley-Oak Hill, WV",33
"Boise, ID",10
"Boston, MA (Manchester, NH)",38
"Bowling Green, KY",46
"Buffalo, NY",42
"Burlington, VT-Plattsburgh, NY",85
"Butte-Bozeman, MT",16
"Casper-Riverton, WY",
"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA",18
"Champaign & Springfield-Decatur, IL",13
"Charleston, SC",10
"Charleston-Huntington, WV",53
"Charlotte, NC",17
"Charlottesville, VA",34
"Chattanooga, TN",28
"Cheyenne, WY-Scottsbluff, NE",
"Chicago, IL",16
"Chico-Redding, CA",19
"Cincinnati, OH",12
"Clarksburg-Weston, WV",48
"Cleveland-Akron (Canton), OH",29
"Colorado Springs-Pueblo, CO",4
"Columbia, SC",15
"Columbia-Jefferson City, MO",40
"Columbus, GA (Opelika, AL)",22
"Columbus, OH",17
"Columbus-Tupelo-West Point-Houston, MS",30
"Corpus Christi, TX",14
"Dallas-Ft. Worth, TX",10
"Davenport, IA-Rock Island-Moline, IL",15
"Dayton, OH",12
"Denver, CO",10
"Des Moines-Ames, IA",13
"Detroit, MI",21
"Dothan, AL",
"Duluth, MN-Superior, WI",41
"El Paso, TX (Las Cruces, NM)",8
"Elmira (Corning), NY",62
"Erie, PA",56
"Eugene, OR",21
"Eureka, CA",
"Evansville, IN",37
"Fairbanks, AK",
"Fargo-Valley City, ND",21
"Flint-Saginaw-Bay City, MI",27
"Myrtle Beach-Florence, SC",19
"Fresno-Visalia, CA",9
"Ft. Myers-Naples, FL",6
"Ft. Smith-Fayetteville-Springdale-Rogers, AR",42
"Ft. Wayne, IN",19
"Gainesville, FL",20
"Glendive, MT",
"Grand Junction-Montrose, CO",
"Grand Rapids-Kalamazoo-Battle Creek, MI",35
"Great Falls, MT",
"Green Bay-Appleton, WI",30
"Greensboro-High Point-Winston Salem, NC",34
"Greenville-New Bern-Washington, NC",24
"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC",16
"Greenwood-Greenville, MS",
"Harlingen-Weslaco-Brownsville-McAllen, TX",12
"Harrisburg-Lancaster-Lebanon-York, PA",31
"Harrisonburg, VA",28
"Hartford & New Haven, CT",38
"Hattiesburg-Laurel, MS",17
"Helena, MT",
"Honolulu, HI",5
"Houston, TX",8
"Huntsville-Decatur (Florence), AL",31
"Idaho Falls-Pocatello, ID (Jackson, WY)",11
"Indianapolis, IN",14
"Jackson, MS",14
"Jackson, TN",67
"Jacksonville, FL",15
"Johnstown-Altoona-State College, PA",55
"Jonesboro, AR",30
"Joplin, MO-Pittsburg, KS",40
"Juneau, AK",
"Kansas City, MO",29
"Knoxville, TN",48
"La Crosse-Eau Claire, WI",28
"Lafayette, IN",
"Lafayette, LA",11
"Lake Charles, LA",
"Lansing, MI",37
"Laredo, TX",
"Las Vegas, NV",3
"Lexington, KY",43
"Lima, OH",
"Lincoln & Hastings-Kearney, NE",16
"Little Rock-Pine Bluff, AR",38
"Los Angeles, CA",7
"Louisville, KY",33
"Lubbock, TX",
"Macon, GA",25
"Madison, WI",25
"Mankato, MN",
"Marquette, MI",35
"Medford-Klamath Falls, OR",19
"Memphis, TN",21
"Meridian, MS",
"Miami-Ft. Lauderdale, FL",5
"Milwaukee, WI",20
"Minneapolis-St. Paul, MN",21
"Minot-Bismarck-Dickinson (Williston), ND",11
"Missoula, MT",22
"Mobile, AL-Pensacola (Ft. Walton Beach), FL",13
"Monroe, LA-El Dorado, AR",
"Monterey-Salinas, CA",21
"Montgomery-Selma, AL",11
"Nashville, TN",40
"New Orleans, LA",8
"New York, NY",22
"Norfolk-Portsmouth-Newport News, VA",24
"North Platte, NE",
"Odessa-Midland, TX",7
"Oklahoma City, OK",26
"Omaha, NE",13
"Orlando-Daytona Beach-Melbourne, FL",9
"Ottumwa, IA-Kirksville, MO",
"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",44
"Palm Springs, CA",
"Panama City, FL",8
"Parkersburg, WV",
"Peoria-Bloomington, IL",16
"Philadelphia, PA",28
"Phoenix (Prescott), AZ",7
"Pittsburgh, PA",47
"Portland, OR",11
"Portland-Auburn, ME",94
"Presque Isle, ME",
"Providence, RI-New Bedford, MA",34
"Quincy, IL-Hannibal, MO-Keokuk, IA",21
"Raleigh-Durham (Fayetteville), NC",24
"Rapid City, SD",15
"Reno, NV",9
"Richmond-Petersburg, VA",32
"Roanoke-Lynchburg, VA",56
"Rochester, MN-Mason City, IA-Austin, MN",13
"Rochester, NY",41
"Rockford, IL",13
"Sacramento-Stockton-Modesto, CA",11
"Salisbury, MD",53
"Salt Lake City, UT",11
"San Angelo, TX",
"San Antonio, TX",8
"San Diego, CA",6
"San Francisco-Oakland-San Jose, CA",12
"Santa Barbara-Santa Maria-San Luis Obispo, CA",15
"Savannah, GA",20
"Seattle-Tacoma, WA",8
"Sherman, TX-Ada, OK",
"Shreveport, LA",12
"Sioux City, IA",5
"Sioux Falls(Mitchell), SD",18
"South Bend-Elkhart, IN",18
"Spokane, WA",17
"Springfield, MO",46
"Springfield-Holyoke, MA",54
"St. Joseph, MO",
"St. Louis, MO",28
"Syracuse, NY",57
"Tallahassee, FL-Thomasville, GA",25
"Tampa-St. Petersburg (Sarasota), FL",8
"Terre Haute, IN",38
"Toledo, OH",24
"Topeka, KS",32
"Traverse City-Cadillac, MI",32
"Tri-Cities, TN-VA",20
"Tucson (Sierra Vista), AZ",8
"Tulsa, OK",35
"Twin Falls, ID",
"Tyler-Longview(Lufkin & Nacogdoches), TX",15
"Utica, NY",63
"Victoria, TX",
"Waco-Temple-Bryan, TX",10
"Washington, DC (Hagerstown, MD)",28
"Watertown, NY",72
"Wausau-Rhinelander, WI",62
"West Palm Beach-Ft. Pierce, FL",8
"Wheeling, WV-Steubenville, OH",28
"Wichita Falls, TX & Lawton, OK",15
"Wichita-Hutchinson, KS Plus",25
"Wilkes Barre-Scranton, PA",56
"Wilmington, NC",13
"Yakima-Pasco-Richland-Kennewick, WA",9
"Youngstown, OH",38
"Yuma, AZ-El Centro, CA",
"Zanesville, OH",
