"YEAR","CASES","STATEFP","STNAME","POP","RATE"
2000,6,"01","Alabama",4452173,0.134765652637487
2000,2,"02","Alaska",627963,0.318490102123851
2000,2,"04","Arizona",5160586,0.0387552886435765
2000,7,"05","Arkansas",2678588,0.261331716561114
2000,96,"06","California",33987977,0.282452821478607
2000,0,"08","Colorado",4326921,0
2000,3773,"09","Connecticut",3411777,110.587532538029
2000,167,"10","Delaware",786373,21.2367413428487
2000,11,"11","District of Columbia",572046,1.92292228247379
2000,54,"12","Florida",16047515,0.336500698083161
2000,0,"13","Georgia",8227303,0
2000,0,"15","Hawaii",1213519,0
2000,4,"16","Idaho",1299430,0.30782727811425
2000,35,"17","Illinois",12434161,0.281482602646049
2000,23,"18","Indiana",6091866,0.377552625090572
2000,34,"19","Iowa",2929067,1.16077918326894
2000,17,"20","Kansas",2693681,0.631106652940716
2000,13,"21","Kentucky",4049021,0.321065264912185
2000,8,"22","Louisiana",4471885,0.178895476963294
2000,71,"23","Maine",1277072,5.5595925679993
2000,688,"24","Maryland",5311034,12.9541629746675
2000,1158,"25","Massachusetts",6361104,18.204387162983
2000,23,"26","Michigan",9952450,0.231098875151345
2000,465,"27","Minnesota",4933692,9.42499045339677
2000,3,"28","Mississippi",2848353,0.105324024093924
2000,47,"29","Missouri",5607285,0.838195311991454
2000,0,"30","Montana",903773,0
2000,5,"31","Nebraska",1713820,0.291745924309437
2000,4,"32","Nevada",2018741,0.198143298223992
2000,84,"33","New Hampshire",1239882,6.77483825073676
2000,2459,"34","New Jersey",8430621,29.1674836290233
2000,0,"35","New Mexico",1821204,0
2000,4329,"36","New York",19001780,22.7820762054923
2000,47,"37","North Carolina",8081614,0.581566998869285
2000,2,"38","North Dakota",642023,0.311515319544627
2000,61,"39","Ohio",11363543,0.536804410385036
2000,1,"40","Oklahoma",3454365,0.0289488806191587
2000,13,"41","Oregon",3429708,0.379041014570337
2000,2343,"42","Pennsylvania",12284173,19.0733230474693
2000,675,"44","Rhode Island",1050268,64.2693103093686
2000,25,"45","South Carolina",4024223,0.621237938354808
2000,0,"46","South Dakota",755844,0
2000,28,"47","Tennessee",5703719,0.490907774383696
2000,77,"48","Texas",20944499,0.367638299679548
2000,3,"49","Utah",2244502,0.133659938819391
2000,40,"50","Vermont",609618,6.56148604535955
2000,149,"51","Virginia",7105817,2.09687358962382
2000,9,"53","Washington",5910512,0.152271072286123
2000,35,"54","West Virginia",1807021,1.93688949934727
2000,631,"55","Wisconsin",5373999,11.7417215745667
2000,3,"56","Wyoming",494300,0.606918875177018
2001,10,"01","Alabama",4467634,0.223832122326941
2001,2,"02","Alaska",633714,0.315599781604951
2001,3,"04","Arizona",5273477,0.0568884627732329
2001,4,"05","Arkansas",2691571,0.148612093086157
2001,95,"06","California",34479458,0.275526372833355
2001,0,"08","Colorado",4425687,0
2001,3597,"09","Connecticut",3432835,104.782198969656
2001,152,"10","Delaware",795699,19.1027008956905
2001,17,"11","District of Columbia",574504,2.95907426232019
2001,43,"12","Florida",16356966,0.262884938441518
2001,0,"13","Georgia",8377038,0
2001,0,"15","Hawaii",1225948,0
2001,5,"16","Idaho",1319962,0.378798783601346
2001,32,"17","Illinois",12488445,0.256236865358337
2001,26,"18","Indiana",6127760,0.424298601772915
2001,36,"19","Iowa",2931997,1.22783208850487
2001,2,"20","Kansas",2702162,0.0740148074023689
2001,23,"21","Kentucky",4068132,0.565370051905887
2001,8,"22","Louisiana",4477875,0.178656170616643
2001,108,"23","Maine",1285692,8.40014560252378
2001,608,"24","Maryland",5374691,11.3122782314369
2001,1164,"25","Massachusetts",6397634,18.1942261779902
2001,21,"26","Michigan",9991120,0.210186645741418
2001,461,"27","Minnesota",4982796,9.2518337094274
2001,8,"28","Mississippi",2852994,0.280407179265011
2001,37,"29","Missouri",5641142,0.655895561572462
2001,0,"30","Montana",906961,0
2001,4,"31","Nebraska",1719836,0.232580315797553
2001,4,"32","Nevada",2098399,0.190621516689629
2001,129,"33","New Hampshire",1255517,10.2746517968295
2001,2020,"34","New Jersey",8492671,23.7852143336295
2001,1,"35","New Mexico",1831690,0.0545943909722715
2001,4083,"36","New York",19082838,21.396188554344
2001,41,"37","North Carolina",8210122,0.499383565798413
2001,0,"38","North Dakota",639062,0
2001,44,"39","Ohio",11387404,0.386391841371396
2001,0,"40","Oklahoma",3467100,0
2001,15,"41","Oregon",3467937,0.432533809005181
2001,2806,"42","Pennsylvania",12298970,22.8149186476591
2001,510,"44","Rhode Island",1057142,48.2432823594181
2001,6,"45","South Carolina",4064995,0.147601657566614
2001,0,"46","South Dakota",757972,0
2001,31,"47","Tennessee",5750789,0.53905646686046
2001,75,"48","Texas",21319622,0.351788601129983
2001,1,"49","Utah",2283715,0.0437883010796006
2001,18,"50","Vermont",612223,2.94010515776114
2001,156,"51","Virginia",7198362,2.16715969549739
2001,9,"53","Washington",5985722,0.15035780144818
2001,16,"54","West Virginia",1801481,0.888158132114632
2001,597,"55","Wisconsin",5406835,11.0415797781882
2001,1,"56","Wyoming",494657,0.202160284803409
2002,11,"01","Alabama",4480089,0.245530836552577
2002,3,"02","Alaska",642337,0.467044557607611
2002,4,"04","Arizona",5396255,0.0741254814681663
2002,3,"05","Arkansas",2705927,0.110867735899749
2002,97,"06","California",34871843,0.278161380802271
2002,1,"08","Colorado",4490406,0.0222697012252344
2002,4631,"09","Connecticut",3458749,133.892340843467
2002,194,"10","Delaware",806169,24.0644331399496
2002,25,"11","District of Columbia",573158,4.36179901528025
2002,79,"12","Florida",16689370,0.473355195552618
2002,2,"13","Georgia",8508256,0.0235065799618629
2002,0,"15","Hawaii",1239613,0
2002,4,"16","Idaho",1340372,0.298424616449762
2002,47,"17","Illinois",12525556,0.375232843955191
2002,21,"18","Indiana",6155967,0.341132432971132
2002,42,"19","Iowa",2934234,1.43137868349968
2002,7,"20","Kansas",2713535,0.257966084830304
2002,25,"21","Kentucky",4089875,0.611265625477551
2002,5,"22","Louisiana",4497267,0.111178633601252
2002,219,"23","Maine",1295960,16.8986697120281
2002,738,"24","Maryland",5440389,13.5652064585823
2002,1807,"25","Massachusetts",6417206,28.1586721697885
2002,26,"26","Michigan",10015710,0.259592180684145
2002,867,"27","Minnesota",5018935,17.2745811611428
2002,12,"28","Mississippi",2858681,0.419774014659208
2002,41,"29","Missouri",5674825,0.722489239756292
2002,0,"30","Montana",911667,0
2002,6,"31","Nebraska",1728292,0.347163558009873
2002,2,"32","Nevada",2173791,0.0920051651699726
2002,261,"33","New Hampshire",1269089,20.5659335160891
2002,2349,"34","New Jersey",8552643,27.4651940926331
2002,1,"35","New Mexico",1855309,0.0538993774082916
2002,5535,"36","New York",19137800,28.9218196448913
2002,137,"37","North Carolina",8326201,1.64540827203187
2002,1,"38","North Dakota",638168,0.156698549598225
2002,82,"39","Ohio",11407889,0.718800822834093
2002,0,"40","Oklahoma",3489080,0
2002,12,"41","Oregon",3513424,0.341547163109263
2002,3989,"42","Pennsylvania",12331031,32.3492820673308
2002,852,"44","Rhode Island",1065995,79.9253279799624
2002,26,"45","South Carolina",4107795,0.632942977923679
2002,2,"46","South Dakota",760020,0.263150969711323
2002,28,"47","Tennessee",5795918,0.483098622168223
2002,139,"48","Texas",21690325,0.640838714957014
2002,5,"49","Utah",2324815,0.215070876607386
2002,37,"50","Vermont",615442,6.01193938665219
2002,259,"51","Virginia",7286873,3.55433668186614
2002,11,"53","Washington",6052349,0.181747615677814
2002,26,"54","West Virginia",1805414,1.44011290485174
2002,1090,"55","Wisconsin",5445162,20.0177699028973
2002,2,"56","Wyoming",500017,0.399986400462384
2003,8,"01","Alabama",4503491,0.177639968637664
2003,3,"02","Alaska",648414,0.462667369921069
2003,4,"04","Arizona",5510364,0.0725904858553809
2003,0,"05","Arkansas",2724816,0
2003,86,"06","California",35253159,0.243949769154021
2003,0,"08","Colorado",4528732,0
2003,1403,"09","Connecticut",3484336,40.2659215414357
2003,212,"10","Delaware",818003,25.9167753663495
2003,14,"11","District of Columbia",568502,2.46261226873432
2003,43,"12","Florida",17004085,0.252880410795406
2003,10,"13","Georgia",8622793,0.115971704295812
2003,0,"15","Hawaii",1251154,0
2003,3,"16","Idaho",1363380,0.220041367777142
2003,71,"17","Illinois",12556006,0.565466438929704
2003,25,"18","Indiana",6196638,0.403444577527362
2003,58,"19","Iowa",2941999,1.97144866466644
2003,4,"20","Kansas",2723004,0.146896589208095
2003,17,"21","Kentucky",4117170,0.412904980848495
2003,7,"22","Louisiana",4521042,0.15483156316619
2003,175,"23","Maine",1306513,13.3944323554377
2003,691,"24","Maryland",5496269,12.5721648631099
2003,1532,"25","Massachusetts",6422565,23.8533981361029
2003,12,"26","Michigan",10041152,0.119508199855953
2003,474,"27","Minnesota",5053572,9.37950423977337
2003,21,"28","Mississippi",2868312,0.732137926418047
2003,70,"29","Missouri",5709403,1.22604762704612
2003,0,"30","Montana",919630,0
2003,2,"31","Nebraska",1738643,0.115032240661251
2003,3,"32","Nevada",2248850,0.133401516330569
2003,190,"33","New Hampshire",1279840,14.8456057007126
2003,2887,"34","New Jersey",8601402,33.5642956810994
2003,1,"35","New Mexico",1877574,0.0532602177064659
2003,5399,"36","New York",19175939,28.1550749613878
2003,156,"37","North Carolina",8422501,1.85218143636908
2003,0,"38","North Dakota",638817,0
2003,66,"39","Ohio",11434788,0.57718603965373
2003,0,"40","Oklahoma",3504892,0
2003,16,"41","Oregon",3547376,0.451037612026467
2003,5730,"42","Pennsylvania",12374658,46.304309985779
2003,736,"44","Rhode Island",1071342,68.698884203177
2003,18,"45","South Carolina",4150297,0.433703901190686
2003,1,"46","South Dakota",763729,0.130936497108267
2003,20,"47","Tennessee",5847812,0.342008258815434
2003,85,"48","Texas",22030931,0.385821189308795
2003,2,"49","Utah",2360137,0.0847408434340888
2003,43,"50","Vermont",617858,6.95952791741792
2003,195,"51","Virginia",7366977,2.64694731638228
2003,7,"53","Washington",6104115,0.114676738560791
2003,31,"54","West Virginia",1812295,1.71053829536582
2003,740,"55","Wisconsin",5479203,13.5056138639141
2003,2,"56","Wyoming",503453,0.397256546291312
2004,6,"01","Alabama",4530729,0.132429019700803
2004,3,"02","Alaska",659286,0.455037722627206
2004,13,"04","Arizona",5652404,0.22999063761189
2004,0,"05","Arkansas",2749686,0
2004,48,"06","California",35574576,0.134927820362497
2004,0,"08","Colorado",4575013,0
2004,1348,"09","Connecticut",3496094,38.557315678583
2004,339,"10","Delaware",830803,40.8038969527072
2004,16,"11","District of Columbia",567754,2.81812193309074
2004,46,"12","Florida",17415318,0.264135285959177
2004,12,"13","Georgia",8769252,0.136841773962021
2004,0,"15","Hawaii",1273569,0
2004,6,"16","Idaho",1391802,0.431095802420172
2004,87,"17","Illinois",12589773,0.691037082241276
2004,32,"18","Indiana",6233007,0.513395861740569
2004,49,"19","Iowa",2953635,1.65897275729736
2004,3,"20","Kansas",2734373,0.109714365962508
2004,15,"21","Kentucky",4146101,0.361785687324067
2004,2,"22","Louisiana",4552238,0.0439344340080637
2004,225,"23","Maine",1313688,17.1273544403237
2004,891,"24","Maryland",5546935,16.062924840475
2004,1532,"25","Massachusetts",6412281,23.8916541555181
2004,27,"26","Michigan",10055315,0.268514710876785
2004,1023,"27","Minnesota",5087713,20.1072662707193
2004,0,"28","Mississippi",2889010,0
2004,25,"29","Missouri",5747741,0.434953488683641
2004,0,"30","Montana",930009,0
2004,2,"31","Nebraska",1749370,0.11432687195962
2004,1,"32","Nevada",2346222,0.0426217126938542
2004,226,"33","New Hampshire",1290121,17.5177367084173
2004,2698,"34","New Jersey",8634561,31.2465219714123
2004,1,"35","New Mexico",1903808,0.052526305173631
2004,5100,"36","New York",19171567,26.6018943574096
2004,122,"37","North Carolina",8553152,1.42637474465554
2004,0,"38","North Dakota",644705,0
2004,50,"39","Ohio",11452251,0.43659539072275
2004,3,"40","Oklahoma",3525233,0.0851007578789827
2004,11,"41","Oregon",3569463,0.30816960422338
2004,3985,"42","Pennsylvania",12410722,32.1093325593789
2004,249,"44","Rhode Island",1074579,23.1718654468401
2004,22,"45","South Carolina",4210921,0.52245102674688
2004,1,"46","South Dakota",770396,0.129803373849293
2004,20,"47","Tennessee",5910809,0.338363158071932
2004,98,"48","Texas",22394023,0.437616769438881
2004,1,"49","Utah",2401580,0.0416392541576795
2004,50,"50","Vermont",619920,8.06555684604465
2004,216,"51","Virginia",7475575,2.88940984472766
2004,14,"53","Washington",6178645,0.226586897288969
2004,38,"54","West Virginia",1816438,2.09200644337985
2004,1144,"55","Wisconsin",5514026,20.7470911453809
2004,4,"56","Wyoming",509106,0.785690995588345
2005,3,"01","Alabama",4569805,0.0656483154095197
2005,4,"02","Alaska",666946,0.599748705292482
2005,10,"04","Arizona",5839077,0.171259943994573
2005,0,"05","Arkansas",2781097,0
2005,95,"06","California",35827943,0.265156165956834
2005,0,"08","Colorado",4631888,0
2005,1810,"09","Connecticut",3506956,51.6117111249756
2005,646,"10","Delaware",845150,76.4361355972313
2005,10,"11","District of Columbia",567136,1.76324550019748
2005,47,"12","Florida",17842038,0.263422821989282
2005,6,"13","Georgia",8925922,0.0672199465780678
2005,0,"15","Hawaii",1292729,0
2005,2,"16","Idaho",1428241,0.140032389491689
2005,127,"17","Illinois",12609903,1.00714493997297
2005,33,"18","Indiana",6278616,0.525593538448601
2005,89,"19","Iowa",2964454,3.0022391981795
2005,3,"20","Kansas",2745299,0.109277714376467
2005,5,"21","Kentucky",4182742,0.119538809709038
2005,3,"22","Louisiana",4576628,0.065550444563115
2005,247,"23","Maine",1318787,18.7293323334246
2005,1235,"24","Maryland",5592379,22.0836248759249
2005,2336,"25","Massachusetts",6403290,36.4812463592934
2005,62,"26","Michigan",10051137,0.61684563646879
2005,917,"27","Minnesota",5119598,17.9115625875313
2005,0,"28","Mississippi",2905943,0
2005,15,"29","Missouri",5790300,0.259053935029273
2005,0,"30","Montana",940102,0
2005,2,"31","Nebraska",1761497,0.113539790303361
2005,3,"32","Nevada",2432143,0.123348010376035
2005,265,"33","New Hampshire",1298492,20.4082889998552
2005,3363,"34","New Jersey",8651974,38.8697423270112
2005,3,"35","New Mexico",1932274,0.155257484187025
2005,5565,"36","New York",19132610,29.0864654639383
2005,49,"37","North Carolina",8705407,0.56286857122246
2005,3,"38","North Dakota",646089,0.464332313350018
2005,58,"39","Ohio",11463320,0.505961623683191
2005,0,"40","Oklahoma",3548597,0
2005,3,"41","Oregon",3613202,0.0830288480965083
2005,4287,"42","Pennsylvania",12449990,34.4337625973997
2005,39,"44","Rhode Island",1067916,3.65197262706056
2005,15,"45","South Carolina",4270150,0.351275716309731
2005,2,"46","South Dakota",775493,0.257900458160164
2005,8,"47","Tennessee",5991057,0.133532363320863
2005,69,"48","Texas",22778123,0.302922238149298
2005,2,"49","Utah",2457719,0.0813762679948359
2005,54,"50","Vermont",621215,8.69264264385116
2005,274,"51","Virginia",7577105,3.61615683034616
2005,13,"53","Washington",6257305,0.207757173415712
2005,61,"54","West Virginia",1820492,3.35074254652039
2005,1459,"55","Wisconsin",5546166,26.3064610759938
2005,3,"56","Wyoming",514157,0.583479365252248
2006,11,"01","Alabama",4628981,0.237633293374935
2006,3,"02","Alaska",675302,0.444245685633983
2006,10,"04","Arizona",6029141,0.165861106913904
2006,0,"05","Arkansas",2821761,0
2006,85,"06","California",36021202,0.235972136632198
2006,0,"08","Colorado",4720423,0
2006,1788,"09","Connecticut",3517460,50.8321345516367
2006,482,"10","Delaware",859268,56.0942569722136
2006,62,"11","District of Columbia",570681,10.864213106797
2006,34,"12","Florida",18166990,0.187152632329296
2006,8,"13","Georgia",9155813,0.0873761838517235
2006,0,"15","Hawaii",1309731,0
2006,7,"16","Idaho",1468669,0.476622029878754
2006,110,"17","Illinois",12643955,0.869980951371624
2006,26,"18","Indiana",6332669,0.410569382356791
2006,97,"19","Iowa",2982644,3.25214809410711
2006,4,"20","Kansas",2762931,0.144773792758487
2006,7,"21","Kentucky",4219239,0.16590669549651
2006,1,"22","Louisiana",4302665,0.023241409684463
2006,338,"23","Maine",1323619,25.536049270976
2006,1248,"24","Maryland",5627367,22.1773344443325
2006,1432,"25","Massachusetts",6410084,22.3398008512837
2006,55,"26","Michigan",10036081,0.548022679370563
2006,914,"27","Minnesota",5163555,17.7009831404914
2006,3,"28","Mississippi",2904978,0.103271005838943
2006,5,"29","Missouri",5842704,0.0855768151184794
2006,1,"30","Montana",952692,0.104965718196437
2006,11,"31","Nebraska",1772693,0.620524817325956
2006,4,"32","Nevada",2522658,0.158562912610429
2006,617,"33","New Hampshire",1308389,47.1572292338135
2006,2432,"34","New Jersey",8661679,28.0776971762634
2006,3,"35","New Mexico",1962137,0.152894522655656
2006,4460,"36","New York",19104631,23.3451250641795
2006,31,"37","North Carolina",8917270,0.347640028842908
2006,7,"38","North Dakota",649422,1.07788156237393
2006,43,"39","Ohio",11481213,0.374524886873887
2006,0,"40","Oklahoma",3594090,0
2006,7,"41","Oregon",3670883,0.190689814957328
2006,3242,"42","Pennsylvania",12510809,25.9135919987269
2006,308,"44","Rhode Island",1063096,28.9719837154876
2006,20,"45","South Carolina",4357847,0.458942225369546
2006,1,"46","South Dakota",783033,0.127708538465173
2006,15,"47","Tennessee",6088766,0.246355337025598
2006,29,"48","Texas",23359580,0.12414606769471
2006,5,"49","Utah",2525507,0.197980049154487
2006,105,"50","Vermont",622892,16.856854799869
2006,357,"51","Virginia",7673725,4.65223864550789
2006,8,"53","Washington",6370753,0.125573852886778
2006,28,"54","West Virginia",1827912,1.53180240624275
2006,1466,"55","Wisconsin",5577655,26.2834470758769
2006,1,"56","Wyoming",522667,0.191326408592852
2007,13,"01","Alabama",4672840,0.27820340520968
2007,10,"02","Alaska",680300,1.46993973247097
2007,2,"04","Arizona",6167681,0.0324270986129146
2007,1,"05","Arkansas",2848650,0.0351043476734594
2007,75,"06","California",36250311,0.20689477670964
2007,0,"08","Colorado",4803868,0
2007,3058,"09","Connecticut",3527270,86.6959433216057
2007,715,"10","Delaware",871749,82.0190215302799
2007,116,"11","District of Columbia",574404,20.194845439795
2007,30,"12","Florida",18367842,0.163328931074211
2007,11,"13","Georgia",9349988,0.117647209814601
2007,0,"15","Hawaii",1315675,0
2007,9,"16","Idaho",1505105,0.597964926035061
2007,149,"17","Illinois",12695866,1.17361037049383
2007,55,"18","Indiana",6379599,0.862123152254554
2007,123,"19","Iowa",2999212,4.10107721628214
2007,8,"20","Kansas",2783785,0.287378515222979
2007,6,"21","Kentucky",4256672,0.140955187526781
2007,2,"22","Louisiana",4375581,0.0457082156632456
2007,529,"23","Maine",1327040,39.863154087292
2007,2576,"24","Maryland",5653408,45.5654359282047
2007,2988,"25","Massachusetts",6431559,46.4584092286178
2007,51,"26","Michigan",10001284,0.509934524407066
2007,1238,"27","Minnesota",5207203,23.7747596934477
2007,1,"28","Mississippi",2928350,0.0341489234551881
2007,10,"29","Missouri",5887612,0.169848148960903
2007,4,"30","Montana",964706,0.41463409577633
2007,7,"31","Nebraska",1783440,0.392499887857175
2007,15,"32","Nevada",2601072,0.576685305135729
2007,896,"33","New Hampshire",1312540,68.2645862221342
2007,3134,"34","New Jersey",8677885,36.1147906431118
2007,5,"35","New Mexico",1990070,0.251247443557262
2007,4165,"36","New York",19132335,21.7694285616471
2007,53,"37","North Carolina",9118037,0.58126546316932
2007,12,"38","North Dakota",652822,1.83817334587376
2007,33,"39","Ohio",11500468,0.286944844331552
2007,1,"40","Oklahoma",3634349,0.0275152441331309
2007,6,"41","Oregon",3722417,0.161185595273179
2007,3994,"42","Pennsylvania",12563937,31.7893984982574
2007,177,"44","Rhode Island",1057315,16.7405172536094
2007,31,"45","South Carolina",4444110,0.697552490824935
2007,0,"46","South Dakota",791623,0
2007,31,"47","Tennessee",6175727,0.501965193733466
2007,87,"48","Texas",23831983,0.365055648117909
2007,7,"49","Utah",2597746,0.269464374115098
2007,138,"50","Vermont",623481,22.1337939728717
2007,959,"51","Virginia",7751000,12.3725970842472
2007,12,"53","Washington",6461587,0.185712890656738
2007,84,"54","West Virginia",1834052,4.58002281287553
2007,1814,"55","Wisconsin",5610775,32.3306495092033
2007,3,"56","Wyoming",534876,0.560877661364503
2008,9,"01","Alabama",4718206,0.190750467444618
2008,6,"02","Alaska",687455,0.872784400433483
2008,8,"04","Arizona",6280362,0.12738119235802
2008,0,"05","Arkansas",2874554,0
2008,74,"06","California",36604337,0.20216183672443
2008,3,"08","Colorado",4889730,0.0613530808449546
2008,3896,"09","Connecticut",3545579,109.883322300815
2008,772,"10","Delaware",883874,87.3427660503646
2008,74,"11","District of Columbia",580236,12.7534313624112
2008,88,"12","Florida",18527305,0.474974638783137
2008,35,"13","Georgia",9504843,0.368233331155496
2008,0,"15","Hawaii",1332213,0
2008,9,"16","Idaho",1534320,0.586579070858752
2008,108,"17","Illinois",12747038,0.847255652646521
2008,42,"18","Indiana",6424806,0.653716236723724
2008,109,"19","Iowa",3016734,3.61317902075556
2008,16,"20","Kansas",2808076,0.569785148265218
2008,5,"21","Kentucky",4289878,0.116553431123216
2008,3,"22","Louisiana",4435586,0.0676348063142052
2008,908,"23","Maine",1330509,68.2445590371805
2008,2218,"24","Maryland",5684965,39.015191826159
2008,4582,"25","Massachusetts",6468967,70.8304741699873
2008,92,"26","Michigan",9946889,0.924912301725695
2008,1282,"27","Minnesota",5247018,24.4329255207434
2008,1,"28","Mississippi",2947806,0.0339235349951795
2008,6,"29","Missouri",5923916,0.10128435312047
2008,17,"30","Montana",976415,1.74106297015101
2008,12,"31","Nebraska",1796378,0.668010852949658
2008,12,"32","Nevada",2653630,0.452210745280992
2008,1601,"33","New Hampshire",1315906,121.665225327645
2008,3485,"34","New Jersey",8711090,40.0064745054867
2008,8,"35","New Mexico",2010662,0.397878907543884
2008,7794,"36","New York",19212436,40.5674741089573
2008,47,"37","North Carolina",9309449,0.504863392022449
2008,10,"38","North Dakota",657569,1.52075295520318
2008,45,"39","Ohio",11515391,0.390781346460576
2008,2,"40","Oklahoma",3668976,0.0545111224494246
2008,38,"41","Oregon",3768748,1.00829240904406
2008,3818,"42","Pennsylvania",12612285,30.2720720313567
2008,210,"44","Rhode Island",1055003,19.9051566678009
2008,29,"45","South Carolina",4528996,0.640318516510061
2008,3,"46","South Dakota",799124,0.375411075127264
2008,31,"47","Tennessee",6247411,0.496205548186281
2008,153,"48","Texas",24309039,0.629395510040525
2008,5,"49","Utah",2663029,0.187756122821043
2008,404,"50","Vermont",624151,64.7279264152425
2008,933,"51","Virginia",7833496,11.9103909672003
2008,23,"53","Washington",6562231,0.350490557251032
2008,135,"54","West Virginia",1840310,7.33572061228815
2008,2034,"55","Wisconsin",5640996,36.0574621928468
2008,3,"56","Wyoming",546043,0.549407281111561
2009,3,"01","Alabama",4757938,0.0630525240135538
2009,7,"02","Alaska",698895,1.00158106725617
2009,7,"04","Arizona",6343154,0.110355195538371
2009,0,"05","Arkansas",2896843,0
2009,117,"06","California",36961229,0.316547915655077
2009,1,"08","Colorado",4972195,0.0201118419531012
2009,4156,"09","Connecticut",3561807,116.682346909869
2009,984,"10","Delaware",891730,110.347302434593
2009,61,"11","District of Columbia",592228,10.3000871286059
2009,110,"12","Florida",18652644,0.58972872693008
2009,40,"13","Georgia",9620846,0.41576385278384
2009,0,"15","Hawaii",1346717,0
2009,16,"16","Idaho",1554439,1.02931025276643
2009,136,"17","Illinois",12796778,1.0627675185113
2009,83,"18","Indiana",6459325,1.28496398617503
2009,108,"19","Iowa",3032870,3.56098349088487
2009,18,"20","Kansas",2832704,0.635435259031653
2009,1,"21","Kentucky",4317074,0.0231638373583589
2009,0,"22","Louisiana",4491648,0
2009,970,"23","Maine",1329590,72.9548206590001
2009,2024,"24","Maryland",5730388,35.3204704463293
2009,5256,"25","Massachusetts",6517613,80.6430206887092
2009,103,"26","Michigan",9901591,1.04023686698431
2009,1543,"27","Minnesota",5281203,29.2168280598189
2009,0,"28","Mississippi",2958774,0
2009,3,"29","Missouri",5961088,0.0503263833716261
2009,3,"30","Montana",983982,0.304883625919986
2009,5,"31","Nebraska",1812683,0.275834219220901
